classDiagram
    "SelectedObjectsData" --|> "GlobalConfig&lt;SelectedObjectsData&gt;"
    "ChannelEnumMaskControlView" --|> "VisualElement"
    "ChannelEnumMaskControlView" --|> "AbstractMaterialNodeModificationListener"
    "ChannelMixerControlAttribute" --|> "Attribute"
    "ChannelMixerControlAttribute" --|> "IControlAttribute"
    "ChannelMixerControlView" --|> "VisualElement"
    "ColorControlAttribute" --|> "Attribute"
    "ColorControlAttribute" --|> "IControlAttribute"
    "ColorControlView" --|> "VisualElement"
    "CubemapControlAttribute" --|> "Attribute"
    "CubemapControlAttribute" --|> "IControlAttribute"
    "CubemapControlView" --|> "VisualElement"
    "DefaultControlAttribute" --|> "Attribute"
    "DefaultControlAttribute" --|> "IControlAttribute"
    "DielectricSpecularControlAttribute" --|> "Attribute"
    "DielectricSpecularControlAttribute" --|> "IControlAttribute"
    "DielectricSpecularControlView" --|> "VisualElement"
    "EnumControlAttribute" --|> "Attribute"
    "EnumControlAttribute" --|> "IControlAttribute"
    "EnumControlView" --|> "VisualElement"
    "EnumConversionControlAttribute" --|> "Attribute"
    "EnumConversionControlAttribute" --|> "IControlAttribute"
    "EnumConversionControlView" --|> "VisualElement"
    "GradientControlAttribute" --|> "Attribute"
    "GradientControlAttribute" --|> "IControlAttribute"
    "GradientObject" --|> "ScriptableObject"
    "GradientControlView" --|> "VisualElement"
    "IdentifierControlAttribute" --|> "Attribute"
    "IdentifierControlAttribute" --|> "IControlAttribute"
    "IdentifierControlView" --|> "VisualElement"
    "IntegerControlAttribute" --|> "Attribute"
    "IntegerControlAttribute" --|> "IControlAttribute"
    "IntegerControlView" --|> "VisualElement"
    "ObjectControlAttribute" --|> "Attribute"
    "ObjectControlAttribute" --|> "IControlAttribute"
    "ObjectControlView" --|> "VisualElement"
    "PopupControlAttribute" --|> "Attribute"
    "PopupControlAttribute" --|> "IControlAttribute"
    "PopupControlView" --|> "VisualElement"
    "SliderControlAttribute" --|> "Attribute"
    "SliderControlAttribute" --|> "IControlAttribute"
    "SliderControlView" --|> "VisualElement"
    "SliderControlView" --|> "AbstractMaterialNodeModificationListener"
    "TextControlAttribute" --|> "Attribute"
    "TextControlAttribute" --|> "IControlAttribute"
    "TextControlView" --|> "VisualElement"
    "Texture3DControlAttribute" --|> "Attribute"
    "Texture3DControlAttribute" --|> "IControlAttribute"
    "Texture3DControlView" --|> "VisualElement"
    "TextureArrayControlAttribute" --|> "Attribute"
    "TextureArrayControlAttribute" --|> "IControlAttribute"
    "TextureArrayControlView" --|> "VisualElement"
    "TextureControlAttribute" --|> "Attribute"
    "TextureControlAttribute" --|> "IControlAttribute"
    "TextureControlView" --|> "VisualElement"
    "ToggleControlAttribute" --|> "Attribute"
    "ToggleControlAttribute" --|> "IControlAttribute"
    "ToggleControlView" --|> "VisualElement"
    "ToggleControlView" --|> "AbstractMaterialNodeModificationListener"
    "MultiFloatControlAttribute" --|> "Attribute"
    "MultiFloatControlAttribute" --|> "IControlAttribute"
    "MultiFloatControlView" --|> "VisualElement"
    "InspectorView" --|> "GraphSubWindow"
    "MasterPreviewView" --|> "VisualElement"
    "AbstractMaterialNodePropertyDrawer" --|> "IPropertyDrawer"
    "AbstractMaterialNodePropertyDrawer" --|> "IGetNodePropertyDrawerPropertyData"
    "BoolPropertyDrawer" --|> "IPropertyDrawer"
    "ColorPropertyDrawer" --|> "IPropertyDrawer"
    "CubemapPropertyDrawer" --|> "IPropertyDrawer"
    "CustomFunctionNodePropertyDrawer" --|> "IPropertyDrawer"
    "CustomFunctionNodePropertyDrawer" --|> "IGetNodePropertyDrawerPropertyData"
    "DropdownPropertyDrawer" --|> "IPropertyDrawer"
    "EnumPropertyDrawer" --|> "IPropertyDrawer"
    "FloatPropertyDrawer" --|> "IPropertyDrawer"
    "GradientPropertyDrawer" --|> "IPropertyDrawer"
    "GraphDataPropertyDrawer" --|> "IPropertyDrawer"
    "IntegerPropertyDrawer" --|> "IPropertyDrawer"
    "MatrixPropertyDrawer" --|> "IPropertyDrawer"
    "PositionNodePropertyDrawer" --|> "AbstractMaterialNodePropertyDrawer"
    "SamplerStateNodeNodePropertyDrawer" --|> "AbstractMaterialNodePropertyDrawer"
    "SampleTexture2DArrayNodePropertyDrawer" --|> "AbstractMaterialNodePropertyDrawer"
    "SampleTexture2DNodePropertyDrawer" --|> "AbstractMaterialNodePropertyDrawer"
    "SampleVirtualTextureNodePropertyDrawer" --|> "IPropertyDrawer"
    "ShaderInputPropertyDrawer" --|> "IPropertyDrawer"
    "SubGraphOutputNodePropertyDrawer" --|> "IPropertyDrawer"
    "SubGraphOutputNodePropertyDrawer" --|> "IGetNodePropertyDrawerPropertyData"
    "TextPropertyDrawer" --|> "IPropertyDrawer"
    "Texture2DArrayPropertyDrawer" --|> "IPropertyDrawer"
    "Texture2DPropertyDrawer" --|> "IPropertyDrawer"
    "Texture3DPropertyDrawer" --|> "IPropertyDrawer"
    "ToggleDataPropertyDrawer" --|> "IPropertyDrawer"
    "Vector2PropertyDrawer" --|> "IPropertyDrawer"
    "Vector3PropertyDrawer" --|> "IPropertyDrawer"
    "Vector4PropertyDrawer" --|> "IPropertyDrawer"
    "TabbedView" --|> "VisualElement"
    "UxmlFactory" --|> "UxmlFactory&lt;TabbedView, UxmlTraits&gt;"
    "TabButton" --|> "VisualElement"
    "UxmlFactory" --|> "UxmlFactory&lt;TabButton, UxmlTraits&gt;"
    "UxmlTraits" --|> "VisualElement.UxmlTraits"
    "Draggable" --|> "MouseManipulator"
    "ElementResizer" --|> "Manipulator"
    "ResizeBorderFrame" --|> "VisualElement"
    "ResizeSideHandle" --|> "ImmediateModeElement"
    "Scrollable" --|> "MouseManipulator"
    "WindowDraggable" --|> "MouseManipulator"
    "BlackboardCategoryViewModel" --|> "ISGViewModel"
    "BlackboardViewModel" --|> "ISGViewModel"
    "InspectorViewModel" --|> "ISGViewModel"
    "ShaderInputViewModel" --|> "ISGViewModel"
    "ContextView" --|> "StackNode"
    "FloatField" --|> "DoubleField"
    "GradientEdge" --|> "Edge"
    "GraphEditorView" --|> "VisualElement"
    "GraphEditorView" --|> "IDisposable"
    "GraphSubWindow" --|> "GraphElement"
    "GraphSubWindow" --|> "ISGResizable"
    "HelpBoxRow" --|> "VisualElement"
    "HlslFunctionView" --|> "VisualElement"
    "IdentifierField" --|> "UIElements.TextValueField&lt;string&gt;"
    "UxmlFactory" --|> "UxmlFactory&lt;IdentifierField, UxmlTraits&gt;"
    "UxmlTraits" --|> "UIElements.TextValueFieldTraits&lt;string, UxmlStringAttributeDescription&gt;"
    "IdentifierInput" --|> "TextValueInput"
    "MaterialGraphView" --|> "GraphView"
    "MaterialGraphView" --|> "IInspectable"
    "MaterialGraphView" --|> "ISelectionProvider"
    "PropertyOrder" --|> "IComparer&lt;ShaderInput&gt;"
    "MaterialNodeView" --|> "Node"
    "MaterialNodeView" --|> "IShaderNodeView"
    "MaterialNodeView" --|> "IInspectable"
    "NodeSettingsView" --|> "VisualElement"
    "PortInputView" --|> "GraphElement"
    "PortInputView" --|> "IDisposable"
    "PreviewSceneResources" --|> "IDisposable"
    "PropertyNodeView" --|> "TokenNode"
    "PropertyNodeView" --|> "IShaderNodeView"
    "PropertyNodeView" --|> "IInspectable"
    "PropertyRow" --|> "VisualElement"
    "PropertySheet" --|> "VisualElement"
    "ReorderableSlotListView" --|> "VisualElement"
    "ReorderableListView" --|> "VisualElement"
    "ResizableElementFactory" --|> "UxmlFactory&lt;ResizableElement&gt;"
    "ResizableElement" --|> "VisualElement"
    "ShaderGroup" --|> "Group"
    "ShaderPort" --|> "Port"
    "StickyNodeChangeEvent" --|> "EventBase&lt;StickyNodeChangeEvent&gt;"
    "StickyNote" --|> "GraphElement"
    "StickyNote" --|> "ISGResizable"
    "BooleanSlotControlView" --|> "VisualElement"
    "ColorRGBSlotControlView" --|> "VisualElement"
    "ColorRGBASlotControlView" --|> "VisualElement"
    "CubemapSlotControlView" --|> "VisualElement"
    "GradientSlotControlView" --|> "VisualElement"
    "LabelSlotControlView" --|> "VisualElement"
    "MultiFloatSlotControlView" --|> "VisualElement"
    "MultiIntegerSlotControlView" --|> "VisualElement"
    "PropertyConnectionStateSlotControlView" --|> "VisualElement"
    "ScreenPositionSlotControlView" --|> "VisualElement"
    "Texture3DSlotControlView" --|> "VisualElement"
    "TextureArraySlotControlView" --|> "VisualElement"
    "TextureSlotControlView" --|> "VisualElement"
    "UVSlotControlView" --|> "VisualElement"
    "PositionControl" --|> "IControl"
    "NormalControl" --|> "IControl"
    "TangentControl" --|> "IControl"
    "ColorControl" --|> "IControl"
    "ColorRGBAControl" --|> "IControl"
    "FloatControl" --|> "IControl"
    "Vector2Control" --|> "IControl"
    "Vector3Control" --|> "IControl"
    "Vector4Control" --|> "IControl"
    "VertexColorControl" --|> "IControl"
    "ShaderGraphVfxAsset" --|> "ScriptableObject"
    "ShaderGraphVfxAsset" --|> "ISerializationCallbackReceiver"
    "ShaderGraphVfxAssetData" --|> "JsonObject"
    "SubTarget" --|> "JsonObject"
    "SubTarget" --|> "SubTarget"
    "Target" --|> "JsonObject"
    "GenerateBlocksAttribute" --|> "Attribute"
    "AdditionalCommandCollection" --|> "IEnumerable&lt;AdditionalCommandCollection.Item&gt;"
    "DefineCollection" --|> "IEnumerable&lt;DefineCollection.Item&gt;"
    "Item" --|> "IConditional"
    "DependencyCollection" --|> "IEnumerable&lt;DependencyCollection.Item&gt;"
    "FieldCollection" --|> "IEnumerable&lt;FieldCollection.Item&gt;"
    "IncludeCollection" --|> "IEnumerable&lt;IncludeDescriptor&gt;"
    "KeywordCollection" --|> "IEnumerable&lt;KeywordCollection.Item&gt;"
    "Item" --|> "IConditional"
    "PassCollection" --|> "IEnumerable&lt;PassCollection.Item&gt;"
    "Item" --|> "IConditional"
    "PragmaCollection" --|> "IEnumerable&lt;PragmaCollection.Item&gt;"
    "Item" --|> "IConditional"
    "RenderStateCollection" --|> "IEnumerable&lt;RenderStateCollection.Item&gt;"
    "Item" --|> "IConditional"
    "StructCollection" --|> "IEnumerable&lt;StructCollection.Item&gt;"
    "Item" --|> "IConditional"
    "TargetPropertyGUIContext" --|> "VisualElement"
    "BlockFieldDescriptor" --|> "FieldDescriptor"
    "CustomSlotBlockFieldDescriptor" --|> "BlockFieldDescriptor"
    "IncludeDescriptor" --|> "IConditional"
    "ActiveFields" --|> "KeywordDependentCollection&lt;
        FieldNamePairStorage,
        ActiveFields.All,
        ActiveFields.AllPermutations,
        ActiveFields.ForPermutationIndex,
        ActiveFields.Base,
        IActiveFields,
        IActiveFieldsSet
    &gt;"
    "Collection" --|> "IEnumerable&lt;Collection.Item&gt;"
    "ShaderStringBuilder" --|> "IDisposable"
    "PreviewTarget" --|> "Target"
    "AssetVersion" --|> "ScriptableObject"
    "ShaderPreprocessor" --|> "IPreprocessShaders"
    "ShaderBuildPreprocessor" --|> "IPreprocessBuildWithReport"
    "MaterialModificationProcessor" --|> "AssetModificationProcessor"
    "MaterialReimporter" --|> "Editor"
    "MaterialPostprocessor" --|> "AssetPostprocessor"
    "BuiltInMetadata" --|> "ScriptableObject"
    "BuiltInLitSubTarget" --|> "BuiltInSubTarget"
    "BuiltInSubTarget" --|> "SubTarget&lt;BuiltInTarget&gt;"
    "BuiltInSubTarget" --|> "IHasMetadata"
    "BuiltInTarget" --|> "Target"
    "BuiltInTarget" --|> "IHasMetadata"
    "BuiltInUnlitSubTarget" --|> "BuiltInSubTarget"
    "BuiltInBaseShaderGUI" --|> "ShaderGUI"
    "BuiltInLitGUI" --|> "BuiltInBaseShaderGUI"
    "BuiltInUnlitGUI" --|> "BuiltInBaseShaderGUI"
    "ShaderGraphAssetPostProcessor" --|> "AssetPostprocessor"
    "ShaderGraphImporter" --|> "ScriptedImporter"
    "AssetImportErrorLog" --|> "MessageManager.IErrorLog"
    "ShaderGraphImporterEditor" --|> "ScriptedImporterEditor"
    "ShaderGraphMetadata" --|> "ScriptableObject"
    "ShaderSubGraphImporter" --|> "ScriptedImporter"
    "ShaderSubGraphImporterEditor" --|> "ScriptedImporterEditor"
    "ShaderSubGraphMetadata" --|> "ScriptableObject"
    "JsonObject" --|> "ISerializationCallbackReceiver"
    "UnknownJsonObject" --|> "JsonObject"
    "UnknownTargetType" --|> "Target"
    "UnknownSubTargetType" --|> "SubTarget"
    "UnknownShaderPropertyType" --|> "AbstractShaderProperty"
    "UnknownMaterialSlotType" --|> "MaterialSlot"
    "UnknownNodeType" --|> "AbstractMaterialNode"
    "GenericShaderGraphMaterialGUI" --|> "ShaderGUI"
    "CopyPasteGraph" --|> "JsonObject"
    "Documentation" --|> "DocumentationInfo"
    "IndexSet" --|> "ICollection&lt;int&gt;"
    "TypeMapper" --|> "IEnumerable&lt;TypeMapping&gt;"
    "GenerationAPIAttribute" --|> "Attribute"
    "TestNode" --|> "AbstractMaterialNode"
    "TestSlot" --|> "MaterialSlot"
    "DummyJsonHolder" --|> "JsonObject"
    "SimpleSerializeClass" --|> "ITestInterface"
    "ChildClassA" --|> "SimpleSerializeClass"
    "ChildClassB" --|> "SimpleSerializeClass"
    "TestableMNode" --|> "AbstractMaterialNode"
    "DynamicNode" --|> "AbstractMaterialNode"
    "TestNode" --|> "AbstractMaterialNode"
    "TestNode" --|> "AbstractMaterialNode"
    "TestNode" --|> "AbstractMaterialNode"
    "NotAMaterialSlot" --|> "MaterialSlot"
    "TestNode" --|> "AbstractMaterialNode"
    "TestMessageManager" --|> "MessageManager"
    "SetErrorNode" --|> "TestNode"
    "TestableNode" --|> "TestNode"
    "NoDeleteNode" --|> "TestNode"
    "OnEnableNode" --|> "TestNode"
    "OnEnableNode" --|> "IOnAssetEnabled"
    "TestNode" --|> "AbstractMaterialNode"
    "VFXTarget" --|> "UnityEditor.ShaderGraph.Target"
    "RequireApiProfileAttribute" --|> "NUnitAttribute"
    "RequireApiProfileAttribute" --|> "IApplyToTest"
    "RequirePlatformSupportAttribute" --|> "NUnitAttribute"
    "RequirePlatformSupportAttribute" --|> "IApplyToTest"
    "TestBuildAssemblyFilter" --|> "IFilterBuildAssemblies"
    "TestRunnerWindow" --|> "EditorWindow"
    "TestRunnerWindow" --|> "IHasCustomMenu"
    "CallbacksDelegator" --|> "ICallbacksDelegator"
    "CallbacksDelegatorListener" --|> "ScriptableObject"
    "CallbacksDelegatorListener" --|> "ITestRunnerListener"
    "CallbacksHolder" --|> "ScriptableSingleton&lt;CallbacksHolder&gt;"
    "CallbacksHolder" --|> "ICallbacksHolder"
    "Suppressor" --|> "IDisposable"
    "TestAdaptor" --|> "ITestAdaptor"
    "TestAdaptorFactory" --|> "ITestAdaptorFactory"
    "TestResultAdaptor" --|> "ITestResultAdaptor"
    "TestRunnerApi" --|> "ScriptableObject"
    "TestRunnerApi" --|> "ITestRunnerApi"
    "AnalyticsTestCallback" --|> "ICallbacks"
    "CommandLineOption" --|> "ICommandLineOption"
    "ExitCallbacks" --|> "ScriptableObject"
    "ExitCallbacks" --|> "IErrorCallbacks"
    "ExitCallbacksDataHolder" --|> "ScriptableSingleton&lt;ExitCallbacksDataHolder&gt;"
    "LogSavingCallbacks" --|> "ScriptableObject"
    "LogSavingCallbacks" --|> "ICallbacks"
    "LogWriter" --|> "IDisposable"
    "ResultsSavingCallbacks" --|> "ScriptableObject"
    "ResultsSavingCallbacks" --|> "ICallbacks"
    "RunData" --|> "ScriptableSingleton&lt;RunData&gt;"
    "RunSettings" --|> "ITestRunSettings"
    "SettingsBuilder" --|> "ISettingsBuilder"
    "SetupException" --|> "Exception"
    "AssetsDatabaseHelper" --|> "IAssetsDatabaseHelper"
    "GuiHelper" --|> "IGuiHelper"
    "TestRunnerResult" --|> "UITestRunnerFilter.IClearableResult"
    "TestListTreeViewDataSource" --|> "TreeViewDataSource"
    "TestListTreeViewGUI" --|> "TreeViewGUI"
    "TestTreeViewItem" --|> "TreeViewItem"
    "EditModeTestListGUI" --|> "TestListGUI"
    "PlayModeTestListGUI" --|> "TestListGUI"
    "TestRunnerStateSerializer" --|> "IStateSerializer"
    "IgnoreInV1" --|> "AssetPipelineIgnoreAttribute"
    "IgnoreInV2" --|> "AssetPipelineIgnoreAttribute"
    "AssetPipelineIgnoreAttribute" --|> "NUnitAttribute"
    "AssetPipelineIgnoreAttribute" --|> "IApplyToTest"
    "TestPlayerBuildModifierAttribute" --|> "Attribute"
    "AttributeFinderBase" --|> "IAttributeFinder"
    "AttributeFinderBase" --|> "AttributeFinderBase"
    "EditModeLauncher" --|> "TestLauncherBase"
    "BackgroundListener" --|> "ScriptableObject"
    "BackgroundListener" --|> "ITestRunnerListener"
    "EditModeLauncherContextSettings" --|> "IDisposable"
    "TestLaunchFailedException" --|> "Exception"
    "PlayerLauncher" --|> "RuntimeTestLauncherBase"
    "PlayerLauncherContextSettings" --|> "IDisposable"
    "PlayerLauncherTestRunSettings" --|> "ITestRunSettings"
    "PlaymodeLauncher" --|> "RuntimeTestLauncherBase"
    "PostbuildCleanupAttributeFinder" --|> "AttributeFinderBase&lt;IPostBuildCleanup, PostBuildCleanupAttribute&gt;"
    "PrebuildSetupAttributeFinder" --|> "AttributeFinderBase&lt;IPrebuildSetup, PrebuildSetupAttribute&gt;"
    "RemotePlayerLogController" --|> "ScriptableSingleton&lt;RemotePlayerLogController&gt;"
    "RemoteTestRunController" --|> "ScriptableSingleton&lt;RemoteTestRunController&gt;"
    "RuntimeTestLauncherBase" --|> "TestLauncherBase"
    "AndroidPlatformSetup" --|> "IPlatformSetup"
    "ApplePlatformSetup" --|> "IPlatformSetup"
    "LuminPlatformSetup" --|> "IPlatformSetup"
    "StadiaPlatformSetup" --|> "IPlatformSetup"
    "SwitchPlatformSetup" --|> "IPlatformSetup"
    "UwpPlatformSetup" --|> "IPlatformSetup"
    "XboxOnePlatformSetup" --|> "IPlatformSetup"
    "TestJobDataHolder" --|> "ScriptableSingleton&lt;TestJobDataHolder&gt;"
    "TestRunCanceledException" --|> "Exception"
    "BuildActionTaskBase" --|> "TestTaskBase"
    "BuildTestTreeTask" --|> "TestTaskBase"
    "CleanupVerificationTask" --|> "FileCleanupVerifierTaskBase"
    "FileCleanupVerifierTaskBase" --|> "TestTaskBase"
    "LegacyEditModeRunTask" --|> "TestTaskBase"
    "LegacyPlayerRunTask" --|> "TestTaskBase"
    "LegacyPlayModeRunTask" --|> "TestTaskBase"
    "PerformUndoTask" --|> "TestTaskBase"
    "PrebuildSetupTask" --|> "BuildActionTaskBase&lt;IPrebuildSetup&gt;"
    "RegisterFilesForCleanupVerificationTask" --|> "FileCleanupVerifierTaskBase"
    "SaveModiedSceneTask" --|> "TestTaskBase"
    "SaveUndoIndexTask" --|> "TestTaskBase"
    "EditModePcHelper" --|> "TestCommandPcHelper"
    "UnityTestAssemblyRunnerFactory" --|> "IUnityTestAssemblyRunnerFactory"
    "EditModeRunner" --|> "ScriptableObject"
    "EditModeRunner" --|> "IDisposable"
    "EditmodeWorkItemFactory" --|> "WorkItemFactory"
    "EditorEnumeratorTestWorkItem" --|> "UnityWorkItem"
    "EditModeRunnerCallback" --|> "ScriptableObject"
    "EditModeRunnerCallback" --|> "ITestRunnerListener"
    "RerunCallback" --|> "ScriptableObject"
    "RerunCallback" --|> "ICallbacks"
    "RerunCallbackData" --|> "ScriptableSingleton&lt;RerunCallbackData&gt;"
    "TestRunnerCallback" --|> "ScriptableObject"
    "TestRunnerCallback" --|> "ITestRunnerListener"
    "WindowResultUpdater" --|> "ICallbacks"
    "WindowResultUpdater" --|> "ITestTreeRebuildCallbacks"
    "WindowResultUpdaterDataHolder" --|> "ScriptableSingleton&lt;WindowResultUpdaterDataHolder&gt;"
    "EnterPlayMode" --|> "IEditModeTestYieldInstruction"
    "ExitPlayMode" --|> "IEditModeTestYieldInstruction"
    "RecompileScripts" --|> "IEditModeTestYieldInstruction"
    "WaitForDomainReload" --|> "IEditModeTestYieldInstruction"
    "EditorAssembliesProxy" --|> "IEditorAssembliesProxy"
    "EditorAssemblyWrapper" --|> "AssemblyWrapper"
    "EditorCompilationInterfaceProxy" --|> "IEditorCompilationInterfaceProxy"
    "EditorLoadedTestAssemblyProvider" --|> "IEditorLoadedTestAssemblyProvider"
    "TestListCache" --|> "ITestListCache"
    "TestListCacheData" --|> "ScriptableSingleton&lt;TestListCacheData&gt;"
    "TestListCacheData" --|> "ITestListCacheData"
    "TestListProvider" --|> "ITestListProvider"
    "TestSettings" --|> "ITestSettings"
    "TestSetting" --|> "TestSetting"
    "TestSettingsDeserializer" --|> "ITestSettingsDeserializer"
    "SettingsMap" --|> "SettingsMap"
    "TestFinishedMessage" --|> "Message"
    "TestPlanMessage" --|> "Message"
    "TestRunnerApiMapper" --|> "ITestRunnerApiMapper"
    "TestStartedMessage" --|> "Message"
    "UnityTestProtocolListener" --|> "ICallbacks"
    "UtpDebugLogger" --|> "IUtpLogger"
    "UtpMessageReporter" --|> "IUtpMessageReporter"
    "AllocatingGCMemoryConstraint" --|> "Constraint"
    "AllocatingGCMemoryResult" --|> "ConstraintResult"
    "InvalidSignatureException" --|> "ResultStateException"
    "Is" --|> "NUnit.Framework.Is"
    "OutOfOrderExpectedLogMessageException" --|> "ResultStateException"
    "UnexpectedLogMessageException" --|> "ResultStateException"
    "UnhandledLogMessageException" --|> "ResultStateException"
    "UnityTestTimeoutException" --|> "ResultStateException"
    "LogScope" --|> "ILogScope"
    "ActionDelegator" --|> "BaseDelegator"
    "OrderedTestSuiteModifier" --|> "ITestSuiteModifier"
    "UnityTestAssemblyBuilder" --|> "DefaultTestAssemblyBuilder"
    "UnityTestAssemblyBuilder" --|> "IAsyncTestAssemblyBuilder"
    "ConditionalIgnoreAttribute" --|> "NUnitAttribute"
    "ConditionalIgnoreAttribute" --|> "IApplyToTest"
    "TestMustExpectAllLogsAttribute" --|> "Attribute"
    "UnityCombinatorialStrategy" --|> "CombinatorialStrategy"
    "UnityCombinatorialStrategy" --|> "ICombiningStrategy"
    "UnityPlatformAttribute" --|> "NUnitAttribute"
    "UnityPlatformAttribute" --|> "IApplyToTest"
    "UnitySetUpAttribute" --|> "NUnitAttribute"
    "UnityTearDownAttribute" --|> "NUnitAttribute"
    "UnityTestAttribute" --|> "CombiningStrategyAttribute"
    "UnityTestAttribute" --|> "ISimpleTestBuilder"
    "UnityTestAttribute" --|> "IImplyFixture"
    "UnityTestAttribute" --|> "ITestBuilder"
    "UnityTestAttribute" --|> "IApplyToTest"
    "BeforeAfterTestCommandBase" --|> "DelegatingTestCommand"
    "BeforeAfterTestCommandBase" --|> "IEnumerableTestMethodCommand"
    "BeforeAfterTestCommandState" --|> "ScriptableObject"
    "EnumerableApplyChangesToContextCommand" --|> "ApplyChangesToContextCommand"
    "EnumerableApplyChangesToContextCommand" --|> "IEnumerableTestMethodCommand"
    "EnumerableRepeatedTestCommand" --|> "DelegatingTestCommand"
    "EnumerableRepeatedTestCommand" --|> "IEnumerableTestMethodCommand"
    "EnumerableRetryTestCommand" --|> "DelegatingTestCommand"
    "EnumerableRetryTestCommand" --|> "IEnumerableTestMethodCommand"
    "EnumerableSetUpTearDownCommand" --|> "BeforeAfterTestCommandBase&lt;MethodInfo&gt;"
    "EnumerableTestMethodCommand" --|> "TestCommand"
    "EnumerableTestMethodCommand" --|> "IEnumerableTestMethodCommand"
    "ImmediateEnumerableCommand" --|> "DelegatingTestCommand"
    "OuterUnityTestActionCommand" --|> "BeforeAfterTestCommandBase&lt;IOuterUnityTestAction&gt;"
    "SetUpTearDownCommand" --|> "BeforeAfterTestCommandBase&lt;MethodInfo&gt;"
    "TestActionCommand" --|> "BeforeAfterTestCommandBase&lt;ITestAction&gt;"
    "UnityTestMethodCommand" --|> "TestMethodCommand"
    "AssemblyNameFilter" --|> "ValueMatchFilter"
    "CategoryFilterExtended" --|> "CategoryFilter"
    "FullNameFilter" --|> "NUnit.Framework.Internal.Filters.FullNameFilter"
    "CompositeWorkItem" --|> "UnityWorkItem"
    "UnityWorkItemOrderComparer" --|> "IComparer&lt;UnityWorkItem&gt;"
    "CoroutineTestWorkItem" --|> "UnityWorkItem"
    "DefaultTestWorkItem" --|> "UnityWorkItem"
    "FailCommand" --|> "TestCommand"
    "FailCommand" --|> "IEnumerableTestMethodCommand"
    "PlaymodeWorkItemFactory" --|> "WorkItemFactory"
    "UnityLogCheckDelegatingCommand" --|> "DelegatingTestCommand"
    "UnityLogCheckDelegatingCommand" --|> "IEnumerableTestMethodCommand"
    "UnityTestAssemblyRunner" --|> "IUnityTestAssemblyRunner"
    "UnityTestExecutionContext" --|> "ITestExecutionContext"
    "TestFinishedEvent" --|> "UnityEvent&lt;ITestResult&gt;"
    "TestStartedEvent" --|> "UnityEvent&lt;ITest&gt;"
    "RunFinishedEvent" --|> "UnityEvent&lt;ITestResult&gt;"
    "RunStartedEvent" --|> "UnityEvent&lt;ITest&gt;"
    "PlaymodeTestsController" --|> "MonoBehaviour"
    "SynchronousFilter" --|> "ITestFilter"
    "TestListenerWrapper" --|> "ITestListener"
    "PlayerQuitHandler" --|> "MonoBehaviour"
    "PlayerQuitHandler" --|> "ITestRunnerListener"
    "PlayModeRunnerCallback" --|> "MonoBehaviour"
    "PlayModeRunnerCallback" --|> "ITestRunnerListener"
    "RemoteTestResultSender" --|> "MonoBehaviour"
    "RemoteTestResultSender" --|> "ITestRunnerListener"
    "TestResultRendererCallback" --|> "MonoBehaviour"
    "TestResultRendererCallback" --|> "ITestRunnerListener"
    "RemoteTestResultDataFactory" --|> "IRemoteTestResultDataFactory"
    "ColorEqualityComparer" --|> "IEqualityComparer&lt;Color&gt;"
    "FloatEqualityComparer" --|> "IEqualityComparer&lt;float&gt;"
    "PostBuildCleanupAttribute" --|> "Attribute"
    "PrebuildSetupAttribute" --|> "Attribute"
    "QuaternionEqualityComparer" --|> "IEqualityComparer&lt;Quaternion&gt;"
    "TestRunCallbackAttribute" --|> "Attribute"
    "TestRunCallbackListener" --|> "ScriptableObject"
    "TestRunCallbackListener" --|> "ITestRunnerListener"
    "Vector2ComparerWithEqualsOperator" --|> "IEqualityComparer&lt;Vector2&gt;"
    "Vector2EqualityComparer" --|> "IEqualityComparer&lt;Vector2&gt;"
    "Vector3ComparerWithEqualsOperator" --|> "IEqualityComparer&lt;Vector3&gt;"
    "Vector3EqualityComparer" --|> "IEqualityComparer&lt;Vector3&gt;"
    "Vector4ComparerWithEqualsOperator" --|> "IEqualityComparer&lt;Vector4&gt;"
    "Vector4EqualityComparer" --|> "IEqualityComparer&lt;Vector4&gt;"
    "AssemblyLoadProxy" --|> "IAssemblyLoadProxy"
    "AssemblyWrapper" --|> "IAssemblyWrapper"
    "ScriptingRuntimeProxy" --|> "IScriptingRuntimeProxy"
    "MonoBehaviourTest" --|> "CustomYieldInstruction"
    "DropdownOptionListDrawer" --|> "PropertyDrawer"
    "GlyphMetricsPropertyDrawer" --|> "PropertyDrawer"
    "GlyphRectPropertyDrawer" --|> "PropertyDrawer"
    "TMP_ContextMenus" --|> "Editor"
    "TMPro_FontAssetCreatorWindow" --|> "EditorWindow"
    "TMPro_TextContainerEditor" --|> "Editor"
    "TMPro_TexturePostProcessor" --|> "AssetPostprocessor"
    "TMP_BaseEditorPanel" --|> "Editor"
    "TMP_BaseShaderGUI" --|> "ShaderGUI"
    "TMP_BitmapShaderGUI" --|> "TMP_BaseShaderGUI"
    "TMP_CharacterPropertyDrawer" --|> "PropertyDrawer"
    "TMP_ColorGradientEditor" --|> "Editor"
    "DropdownEditor" --|> "SelectableEditor"
    "TMP_EditorPanel" --|> "TMP_BaseEditorPanel"
    "TMP_EditorPanelUI" --|> "TMP_BaseEditorPanel"
    "FontWeightDrawer" --|> "PropertyDrawer"
    "TMP_FontAssetEditor" --|> "Editor"
